What is the probability of having "k" failures before the "r" success in a negative binomial distribution?;P(X=k) = (r+k-1)C(k) * (1-p)^k * p^r
What are some examples of services usually covered by a major medical insurance policy?;Inpatient services, outpatient services, ancillary services, and prescription drugs.
What are ancillary services in health insurance?;Ancillary services refer to a wide range of medical services that support the work of a primary physician. They can be categorized into diagnostic, therapeutic, and custodial.
How are prescription drugs classified in major medical insurance?;Prescription drugs can be classified as generic, brand-name, or specialty, as well as preferred or non-preferred. Each insurance carrier lists their preferred drugs in a formulary.1. What is a provider network?
Why does consolidation of health care providers pose a challenge?;It prevents the selection of specific providers when building a network.
What is another challenge insurers face when choosing providers?;Limited number of providers in rural areas.
Why is the limited number of providers in rural areas a challenge?;Insurers cannot be as restrictive as there are fewer providers available.
What do carriers with geographically diverse customers typically do?;They contract with existing networks for hire.
Who usually develops the networks that carriers rent?;Companies who have invested resources with the intent of renting these networks to insurers.
How do insurers decide which network to rent?;They evaluate networks based on cost and health care practice patterns such as quality measures and efficiency of care.Q
What are the two main types of health insurance plans?;The two main types of health insurance plans are Health Maintenance Organization (HMO) and Preferred Provider Organization (PPO).
What is required under an HMO plan?;Under an HMO plan, the insured is required to have a primary care provider.
Can insureds see a specialist under an HMO plan without a referral?;No, if an insured needs to see a specialist under an HMO plan, a referral from the primary care doctor is needed.
What type of health services does an HMO plan typically cover?;An HMO plan typically does not cover health services outside of the network.
Is a primary care provider needed under a PPO plan?;No, a primary care provider is not needed under a PPO plan.
Can insureds visit providers outside of the network under a PPO plan?;Yes, insureds can visit providers outside of the network under a PPO plan.
Does visiting a health care professional within the network guarantee lower cost and higher coverage under a PPO plan?;Yes, visiting a health care professional within the network guarantees lower cost and higher coverage under a PPO plan.Question
What is cost sharing?;The amount of cost paid by policyholders is called cost sharing.
What is a deductible?;A deductible is the amount the insured has to pay before the insurance coverage kicks in.
How can deductibles be applied and defined differently for different categories of services?;In the context of health insurance, deductibles can be applied and defined differently for different categories of services.
What is an overall deductible?;Some health insurance plans impose an overall deductible as opposed to separate deductibles for different benefits. This deductible is typically high and is an important feature of a High Deductible Health Plan (HDHP).
What are provider discounts?;If a healthcare provider participates in an insurer's network, there is likely an agreement between them on the cost of services provided.
How are billed charges calculated?;Billed charges are calculated using the retail, or undiscounted, price the provider charges for a service.
How are allowed charges calculated?;Allowed charges are calculated as the amount permitted by the insurance provider for a specific service.Question
Do most insurers allow in-network providers to balance bill?;No, most insurers do not allow in-network providers to balance bill.
Do in-network and out-of-network services both have billed and allowed charges?;Yes, both in-network and out-of-network services have billed and allowed charges.
What are benefit calculations based on?;Benefit calculations are required to be based on allowed charges.
If an insured goes to an out-of-network provider, how are their benefit calculations determined?;If an insured goes to an out-of-network provider, their benefit calculations are determined based on allowed charges.
What option does an out-of-network provider have when an insured goes to them?;The out-of-network provider has the option to balance bill the insured in order to recoup the difference between billed charges and allowed charges.Coinsurance;The proportion of loss the insurer is responsible for.
Under the Affordable Care Act (ACA), is there a lifetime dollar limit on essential health benefits?;no
What do out-of-pocket limits refer to?;the maximum amount that an insured pays under a policy for a policy period
What do maximum limits refer to?;the maximum amount that an insurer pays under a policy
Can limits exist for specific subsets of benefits in health insurance policies?;yes
How can limits for specific subsets of benefits be expressed?;in dollars and/or number of visits
Give an example of a specific subset of benefits with limits.;chiropractor sessions limited to $25 per visit and 40 visits per year
Does the ACA allow any form of dollar limit on essential health benefits?;no
What do insurance carriers often do in response to the ACA's regulations on essential health benefits?;remove dollar limits on essential health benefitsquestion
What is a copay?;A copay refers to the cost sharing (i.e. the amount paid by the insured) that occurs every time a health care service is provided.
What are the advantages of using copays instead of deductibles as a means of cost sharing?;The advantages of using copays instead of deductibles as a means of cost sharing are
What is the in-network physician visit copay for Plan 1?;$10
What is the out-of-network hospital inpatient stay copay for Plan 1?;$500
What is the out-of-network physician visit copay for Plan 1?;$30
What is the in-network hospital outpatient emergency room copay for Plan 1?;$100
What is the in-network x-ray copay for Plan 1?;$15
What is the out-of-network hospital outpatient emergency room copay for Plan 1?;$200
What is the out-of-network x-ray copay for Plan 1?;$30
What is the coinsurance percentage for in-network services for Plan 1?;80%
What is the coinsurance percentage for out-of-network services for Plan 1?;60%
What is the out-of-pocket limit for Plan 1?;$3,500
What is the prescription drug copay for generic drugs for Plan 1?;$10
What is the prescription drug copay for brand drugs for Plan 1?;$30
What is the prescription drug copay for specialty drugs for Plan 1?;$100
What is the overall deductible for Plan 2?;$3,500
What is the coinsurance percentage for in-network services for Plan 2?;100%
What is the coinsurance percentage for out-of-network services for Plan 2?;70%
What is the out-of-pocket limit for Plan 2?;$3,500
What is the overall deductible for Ashe's health insurance policy?;$4,000
What is the coinsurance percentage for Ashe's health insurance policy?;80%
What is the out-of-pocket limit for Ashe's health insurance policy?;$5,000Question
What events did Ashe experience in 2018?;- Annual physical exam on 6/18/18 with allowed charges of $150
When does Ashe have to pay for the first three expenses?;Ashe has to pay for the first three expenses because the overall deductible has not been met after those events.
When does the overall deductible get met?;The overall deductible gets met when the fourth expense occurs.
What does Ashe have to pay after the overall deductible is met?;Ashe has to pay the expenses up to the overall deductible plus 20% of the cost after the deductible.
How much does Sigma pay for this policy?;Sigma pays the percentage of the allowed charges in 2018 that they will cover for this policy.
What is the minimum allowed charges for the next event that guarantees no additional payment from Ashe for the rest of 2018?;The minimum allowed charges for the next event guarantee no additional payment from Ashe for the rest of 2018.Question
How much has Ashe paid as of the 4th expense?;Ashe has paid .
What is Ashe's out-of-pocket limit?;Ashe's out-of-pocket limit is 5,000.
How much does Ashe still need to pay for the remainder of the year?;Ashe will still need to pay up to 860 for the remainder of the year.
What is the condition for Ashe to not have to make any additional payments?;If there is another medical cost before the year ends, Ashe would not have to pay anything after an expense of at least .
How much will Ashe pay if the next event costs at least 4,300?;Ashe will pay exactly 860, having reached her out-of-pocket limit under this policy.
What is the purpose of major medical coverage?;Major medical coverage aims to protect insureds against large unexpected health care costs, instead of covering.1. What is comprehensive major medical coverage?
Why was short-term medical coverage introduced?;Short-term medical coverage was introduced because of substantial lapse rates for newly issued individual major medical policies.
What is the main difference between short-term medical coverage and major medical policies?;The main difference is that short-term medical coverage has a limited term, while major medical policies typically do not.
How does the underwriting process differ for short-term medical coverage?;Underwriting for short-term medical coverage is typically simpler and results in substantially less cost.
What is a potential drawback of short-term medical coverage?;Short-term medical coverage generally has a pre-existing condition exclusion, which complicates the claim administration process.
What is the out-of-pocket maximum for short-term medical coverage?;The out-of-pocket maximum for short-term medical coverage can vary, but it is usually in the $25,000 to $100,000 range.
Why has short-term medical coverage ceased to exist under the current ACA rules?;Short-term medical coverage has ceased to exist because the out-of-pocket maximum required by the ACA is less than the deductible amounts for these policies.1. What does the individual mandate require in the U.S.?
Who are MSAs limited to?;MSAs are limited to self-employed individuals and small businesses.
Who are HSAs available to?;HSAs are available to everyone with an HDHP.
What are the main reasons for the restrictions on plan design under the ACA?;The restrictions on plan design are important because they define what constitutes a health insurance policy and most individuals in the U.S. are required to have basic health insurance.
True or False;TrueQuestion
What were some common examples of categories that were excluded or subject to underwriting approval prior to the ACA?;Mental health and substance use disorder services; Maternity and newborn care.
What types of services cannot have cost sharing under the ACA?;Many preventive services, such as standard vaccinations and blood pressure screenings.
Are there any lifetime or annual dollar limits allowed on EHBs?;No, lifetime and annual dollar limits are not allowed on EHBs.
What metal levels must plans meet in terms of actuarial value (AV)?;Plans must meet an actuarial value (AV) metal level
Why is dental insurance usually issued under group policies instead of individual policies?;Dental claims are smaller and occur more frequently, making individual policies less valuable for sharing costs among a group of insureds. Additionally, group policies receive a tax subsidy under the U.S. tax code.
How are dental coverages categorized?;Dental coverages are categorized into four types
Which type of dental coverage typically has the highest benefit?;Type I coverage typically has the highest benefit.
Why is Type IV coverage often excluded from dental policies?;Type IV coverage is often excluded from dental policies due to its elective nature and proneness to anti-selection.I Diagnostic and Preventive Oral Examination; Cleaning
What has the government allowed insurance carriers to do?;The government has allowed insurance carriers to offer health policies without dental coverage.
What condition must be met for insurance carriers to offer health policies without dental coverage?;Standalone dental plans must be made available to prospective insureds.
What are some restrictions on the plan design of health insurance due to the Affordable Care Act?;Multiple restrictions exist
How many types of dental coverage are there?;There are four types of dental coverage.
What does Type I dental coverage include?;Diagnostic and Preventive services
What does Type II dental coverage include?;Basic services
What does Type III dental coverage include?;Prosthetic coverage
What does Type IV dental coverage include?;Orthodontia
What are coverage modifications in insurance?;Coverage modifications are changes made to insurance policies that include deductibles, policy limits, and coinsurances.
What is a deductible in insurance?;A deductible is the amount of each claim that the policyholder is responsible for paying before the insurer will pay a claim.
What are the different types of deductibles?;The different types of deductibles include fixed dollar deductibles, fixed percentage deductibles, disappearing deductibles, franchise deductibles, fixed dollar deductibles per calendar year, and elimination periods.
What is a fixed dollar deductible?;A fixed dollar deductible has a set dollar amount, regardless of the size of the loss.
What happens if a loss is below the fixed dollar deductible?;If a loss is below the fixed dollar deductible, the insurer pays nothing for the claim.
What is a fixed percentage deductible?;A fixed percentage deductible is a deductible that is a percentage of the loss amount.
What are disappearing deductibles?;Disappearing deductibles are deductibles that decrease over time if no claims are made.
What are franchise deductibles?;Franchise deductibles are deductibles that apply only if the loss exceeds a certain amount.
What are fixed dollar deductibles per calendar year?;Fixed dollar deductibles per calendar year are deductibles that apply once per calendar year, regardless of the number of claims made.
What are elimination periods?;Elimination periods are a specified period of time that must pass before coverage begins for certain types of losses.Question
How is a fixed percentage deductible usually paired?;A fixed percentage deductible is usually paired with a minimum dollar deductible.
What is the effective deductible for a loss size of X with a fixed percentage deductible of Y% and a floor of Z?;The effective deductible for a loss size of X with a fixed percentage deductible of Y% and a floor of Z is X * Y% or Z, whichever is greater.
What is the insurer's payment for a loss size of X with a fixed percentage deductible of Y% and a floor of Z?;The insurer's payment for a loss size of X with a fixed percentage deductible of Y% and a floor of Z is (1 - Y%) * X or 0, whichever is greater.
What is a disappearing deductible?;A disappearing deductible decreases linearly within a specific loss range.
What is the effective deductible for a policy with an initial deductible of A that decreases linearly to zero between the loss sizes of B and C?;The effective deductible for a policy with an initial deductible of A that decreases linearly to zero between the loss sizes of B and C is (A * (X - B)) / (C - B).
How does a franchise deductible work?;For a policy that has a franchise deductible of X, the insurer pays nothing for a loss below X, and the full amount for a loss that exceeds X.
Are franchise deductibles common in insurance nowadays?;No, franchise deductibles used to be common in ocean marine insurance, but they are not very common anymore.
What are fixed dollar deductibles per calendar year?;Fixed dollar deductibles per calendar year are commonly used in health insurance policies.1. What is a fixed dollar deductible per calendar year?
What happens during the elimination period?;The insured does not receive any disability benefits.
When are benefits paid retroactively for the elimination period?;If the disability continues for a certain length of time.
What is the period before benefits are paid retroactively called?;The retroactive qualification period.
What happens if the retroactive qualification period is the same as the elimination period?;The policy will have a franchise deductible.
What are the objectives of deductibles in insurance policies?;- Eliminate claims for small losses, reducing expenses.
What is the claim payment when the loss exceeds the deductible?;The insurer pays the excess loss amount.
What is the effective deductible when the loss does not exceed the deductible?;The effective deductible is  and the claim payment is
What is the claim payment when applying the given equation?;The claim payment is
What is the claim payment when the loss exceeds the deductible?;The insurer pays the entire loss amount.
Calculate the payment for a claim of size 1,000.;Solution
What is the claim amount, payment amount, and effective deductible for the second claim?;Claim amount
What is the claim amount, payment amount, and effective deductible for the third claim?;Claim amount
What is the claim amount, payment amount, and effective deductible for the fourth claim?;Claim amount
What is the effective deductible for a claim amount of 200?;At least 200.
How do we calculate the upper bound of the range for a disappearing deductible?;Using linear interpolation.
Is a claim amount of 1,000 within the range of the disappearing deductible?;Yes.
What is the effective deductible for a claim amount of 1,000?;The effective deductible for a claim amount of 1,000 is [not provided in the text].question;What is a policy limit?
What does the term coinsurance clause refer to?;The coinsurance provision in homeowners insurance.
What is the structure of claim payment when all three common coverage modifications are present?;The claim payment has the following structure
What is the maximum covered loss?;The maximum covered loss is the loss above which no additional benefits are paid.
How is the maximum covered loss determined?;The maximum covered loss is the smallest loss amount for which the insurer pays the policy limit.
How can the formula for claim payment be modified for any combination of coverage modifications?;To modify the formula, set % of the loss if there is no deductible, set % of the loss if there is no policy limit, and set % of the loss if there is no coinsurance.question;The payment structure above assumes the coinsurance only kicks in after the deductible is met, which is the default.
Calculate the insurance payment for a claim of 2,100.;The insurance policy has a franchise deductible of 500 and a policy limit of 1,500. Since the policy pays the full loss above the deductible, the maximum covered loss is 1,500, not 2,000. As the claim exceeds the maximum covered loss, the insurance payment is capped at the policy limit.
How does reinsurance increase underwriting capacity?;Reinsurance allows insurance companies to assume risk greater than their risk appetite by ceding a portion of the risk to reinsurance companies.
What is one purpose of reinsurance for insurance companies?;Reinsurance provides catastrophe protection against catastrophic losses.
How does reinsurance stabilize loss experience for insurance companies?;Reinsurance protects insurance companies against fluctuations in losses from non-catastrophic claims.
What is one advantage of reinsurance for insurance companies in terms of risk diversification?;Reinsurance allows insurance companies to diversify their portfolio and avoid having a high concentration of risk in one geographical area or of one specific type of risk.
Why is technical expertise a benefit of reinsurance for insurance companies?;Reinsurance companies usually have more experience handling claims with large losses, which insurance companies can leverage.Q
How can insurance companies exit the market?;By ceding all their risk through reinsurance.
What are the two types of reinsurance?;Treaty and facultative.
What is treaty reinsurance?;It is an agreement where all risks in a specific line or class of business will be ceded to the reinsurer.
What is facultative reinsurance?;It is used for ceding individual risks, where the primary insurer determines which risks to cede.
What are the two categories of reinsurance based on how the risk is shared?;Pro rata and excess of loss.
What is pro rata reinsurance?;It is an agreement where both the cedant and reinsurer share the risk.
What is excess of loss reinsurance?;It is an agreement where the reinsurer covers losses that exceed a certain threshold.Q
What are the two types of pro rata reinsurance?;Quota share and surplus share.
How does quota share reinsurance work?;Both parties share a percentage of the total risk, such as a 70%/30% agreement.
How does surplus share reinsurance work?;Both parties share a percentage of the total risk above a specified amount, known as the retention limit or attachment point.
Can you give an example of quota share reinsurance?;An example is a 70%/30% agreement, where the primary insurer pays 70% and the reinsurer pays 30% of any claims arising from covered risks.
Can you give an example of surplus share reinsurance?;An example is an agreement where the primary insurer and reinsurer respectively pay 70% and 30% above a retention of 50,000.question
Are all surplus share contracts as simple as the example above?;No
What can the sharing of risk above the retention limit be split into?;Multiple layers with varying percentages
What is the similarity between quota share reinsurance and coinsurance?;Similar to the application of coinsurance
What is the similarity between surplus share reinsurance and a deductible and coinsurance?;Similar to the combination of a deductible and coinsurance
What does " be" represent in the context of reinsurance?;The insurer's claim payment without reinsurance
What does " be" represent in the context of reinsurance?;The attachment point
What does " and " represent in the context of reinsurance?;The shares of the total risk above any attachment point for the insurer and reinsurer, respectively
What are the claim payments for the insurer and reinsurer under quota share reinsurance?;9/30/23, 7
What is the source of this information?;https
What should be specified in exam questions on pro rata reinsurance?;The portion covered by each party should be specified.
What should be assumed if an exam question does not specify the portion covered by the reinsurer?;Assume the percentage mentioned in the question is the portion covered by the reinsurer.
What should be done if a question on the exam has ambiguity regarding the portion covered by each party?;Provide feedback to the SOA via the post-exam survey at your test center.Question
What are the percentages covered by the reinsurer for each layer?;Layer 1
What is the total loss incurred by the reinsurer for a loss of 2,750,000?;The reinsurer does not pay anything up to the retention point. For the first layer, the reinsurer pays 70% of 500,000. For the second layer, the reinsurer pays 80% of 500,000. For the third layer, the reinsurer pays 90% of 750,000. Thus, the total loss is
How is excess of loss reinsurance similar to a deductible provision?;Excess of loss reinsurance is similar to a deductible provision because the reinsurer only covers claim amounts above the primary insurer's retention.
What are the different bases for excess of loss reinsurance?;The different bases for excess of loss reinsurance are per risk, per occurrence, and aggregate (stop-loss).
What does per-risk excess of loss reinsurance cover?;Per-risk excess of loss reinsurance covers claims for a single policy.
What does per-occurrence excess of loss reinsurance cover?;Per-occurrence excess of loss reinsurance covers claims resulting from one occurrence or event that impacts multiple policies.
What does aggregate excess of loss reinsurance cover?;Aggregate excess of loss reinsurance covers aggregate losses within a specific policy period.
What is the claim payment for the insurer in a simple case of excess of loss reinsurance with an attachment point of (not provided)?;The claim payment for the insurer is not provided.
What is the claim payment for the reinsurer in a simple case of excess of loss reinsurance with an attachment point of (not provided)?;The claim payment for the reinsurer is not provided.
What is the claim information given for the insurer's earthquake claim?;Claim Number
What is the retained loss for Policy A3001?;500,000
What is the retained loss for Policy A2936?;236,500
What are the primary insurer's retained losses if the treaty is on a per-risk basis?;The retained losses for the primary insurer if the treaty is on a per-risk basis.
What are the losses for the reinsurer if the treaty is on a per-occurrence basis?;The losses for the reinsurer if the treaty is on a per-occurrence basis.
What is a deductible?;A deductible is the amount of each claim that the policyholder is responsible for paying before the insurer will pay a claim.
What is a fixed dollar deductible?;A fixed dollar deductible has a fixed dollar amount, regardless of the loss size. It is also known as an ordinary deductible or a deductible.
What is a fixed percentage deductible?;A fixed percentage deductible can be a percentage of the loss or the policy limit. It is usually paired with a minimum dollar deductible so that the insurer does not need to handle small claims.
What are disappearing deductibles?;Disappearing deductibles decrease linearly within a specific loss range.
What are franchise deductibles?;Franchise deductibles are also known as a cl.question;answer
What is the definition of treaty reinsurance?;Treaty reinsurance is used for ceding all risks in a specific line or class of business.
What is quota share reinsurance?;Quota share reinsurance involves both parties sharing a percentage of the total risk.
What is surplus share reinsurance?;Surplus share reinsurance involves both parties sharing a percentage of the total risk above the retention limit.
What is excess of loss reinsurance?;Excess of loss reinsurance means that the reinsurer is responsible for claim amounts exceeding the retention limit.
What does this chart summarize?;The relationships between the various functions of a continuous random variable.
What is the percentile of a random variable?;The 100th percentile is any value that satisfies the condition.
What is the mode of a random variable?;The value that produces the largest PMF or PDF.
What is the raw moment of a random variable?;It is defined as the mean, usually denoted by E(X).
What is the central moment of a random variable?;It is defined as the variance, usually denoted by Var(X) or σ^2.Question
What is the coefficient of variation?;The coefficient of variation is the ratio of the standard deviation to the mean.
What is skewness?;Skewness is a measure of the asymmetry of a distribution.
What is kurtosis?;Kurtosis is a measure of the tailedness of a distribution.
What is Bayes' Theorem?;Bayes' Theorem is a formula that calculates the probability of an event based on prior knowledge.
What is the Law of Total Probability?;The Law of Total Probability states that the probability of an event can be calculated by considering all possible outcomes.
What is the Law of Total Expectation?;The Law of Total Expectation states that the expected value of a random variable can be calculated by considering all possible outcomes.
What is the Law of Total Variance?;The Law of Total Variance states that the variance of a random variable can be calculated by considering all possible outcomes.
When are events A and B independent?;Events A and B are independent if and only if the probability of their intersection is equal to the product of their individual probabilities.
What happens if random variables X and Y are independent?;If random variables X and Y are independent, then the joint probability distribution of X and Y is equal to the product of their individual probability distributions.
What is an empirical distribution?;An empirical distribution is a discrete distribution based on a sample of data that assigns probabilities to each data point.
What is an empirical distribution function?;An empirical distribution function is a step function that assigns a probability to each data point based on the empirical distribution.1. What does the term "percentile" refer to?
What does it mean if the PDF evaluated at one value is greater than at another value?;It means that the first value is more likely to be in the neighborhood of the second value than in the neighborhood of any other value.
What are the two properties that PDFs must satisfy to be valid?;PDFs must be non-negative and the integral of the PDF over all values of the random variable must equal 1.
Can PDFs exceed 1?;Yes, PDFs can exceed 1 because they do not represent actual probabilities. A PDF above 1 does not translate to a probability exceeding 1.
What does the first derivative of the CDF return for continuous random variables?;The first derivative of the CDF returns the PDF.
What properties do all CDFs satisfy?;All CDFs, discrete or continuous, satisfy certain properties.
What is the survival function?;The survival function is the complement of the CDF.
How is the survival function commonly denoted?;The survival function is commonly denoted by one of the following.S2.1.2 CDFs, Survival Functions, and Hazard Functions - Learn F AM - Coaching Actuaries
What is the relationship between survival function and CDF?;Survival function has a complementary relationship with the CDF.
Do we need to pay attention to the inequality sign when using survival function?;Yes, we need to pay attention to its inequality sign.
Do both inequality signs produce the same continuous event?;Yes, both inequality signs produce the same continuous event.
Is the same true for discrete distributions?;No, the same is not true for discrete distributions.
Why is it important to use the correct inequality sign for discrete random variables?;Using the correct inequality sign is important for discrete random variables.
What are the survival function formulas for discrete and continuous random variables?;If the random variable is continuous, we can use the relationship between CDF and survival function to derive a relationship between the PDF and survival function.
What properties do all survival functions satisfy?;All survival functions satisfy properties that mirror the CDF properties.
What is the hazard function?;The hazard function is the ratio of the PDF of a random variable to its survival function.
What are some other names for the hazard function?;Some other names for the hazard function are hazard rate and force of mortality.random variable; is usually denoted by
What is the definition of the 100th percentile of a random variable?;The value that satisfies both of these inequalities
How can the definition of the 100th percentile be simplified for continuous distributions?;By restating the two inequalities as
What is the 100th percentile of a continuous random variable?;The value that satisfies the equation
What are the special names for certain percentiles?;The 25th percentile is the 1st quartile, the 50th percentile is the median or the 2nd quartile, and the 75th percentile is the 3rd quartile.Question
What is the 3rd quartile of the random variable?;The 3rd quartile is the 75th percentile of the random variable.
How do you determine the CDF of a random variable to compute its percentiles?;For a continuous random variable, the CDF is the value of the random variable such that the probability is equal to the desired percentile. For example, the CDF evaluated at the median must produce a probability of 0.5, and the CDF evaluated at the 3rd quartile must produce a probability of 0.75.
What is the full definition of a percentile for a discrete random variable?;For a discrete random variable, the full definition of a percentile must be used. It cannot use the shortcut formula. The percentile can be determined by sketching a graph of the cumulative distribution function (CDF).question
What happens if there are multiple points of intersection?;All the x-coordinates of the points of intersection will count as the percentile.
What does the line represent in the graph?;The line represents the percentile.
How can we verify if our answer is correct?;Check if the percentile satisfies the two inequalities.
What does it mean if the line intersects the CDF at a certain x-coordinate?;It means that the x-coordinate is the percentile.
Is 2 only the 50th percentile?;No, 2 is any percentile between the 40th and the 60th.
Does the line intersect the CDF in the last mentioned scenario?;The text does not provide information about the intersection in that scenario.Question
How can the 75th percentile be confirmed?;The 75th percentile can be confirmed by checking if both inequalities are satisfied for any value in the interval [5,8].
What can be tricky when determining the percentiles of a discrete distribution?;Determining the percentiles of a discrete distribution can be tricky because multiple percentiles can have the same value and multiple values can correspond to the same percentile.
What conclusion can be made about computing percentiles for continuous random variables?;If a continuous random variable is strictly increasing (except when it equals 0 or 1), it is easy to compute its percentiles.
What does the CDF plot for a continuous example show?;The CDF plot for a continuous example shows that the CDF is strictly increasing, except when it equals 0 or 1.What does it mean if a function is one-to-one?;A function is one-to-one if each element in the domain is mapped to a unique element in the range.
How is the mode calculated for continuous random variables?;For continuous random variables, the mode is calculated by maximizing the probability density function (PDF). This is done by taking the first derivative of the PDF, setting it equal to zero, and solving for the mode.
What does the second derivative test verify for critical points?;The second derivative test can be used to verify if a critical point corresponds to a local maximum or minimum of the probability function.
Do most distributions have one local maximum that coincides with the global maximum?;Yes, most distributions have one local maximum that coincides with the global maximum. Therefore, for most exam questions, the simple approach of finding the mode using the first derivative of the PDF will be sufficient for continuous distributions.
Can the global maximum exceed the local maxima found by the simple approach?;Yes, it is possible for the global maximum to exceed the local maxima found by the simple approach, especially when the mode is an endpoint of the domain. In such cases, evaluating the density function at the endpoints may be necessary for a thorough analysis.question;What is a mode in statistics?
What is the raw moment?;The raw moment of a variable is defined as the expected value of that variable raised to a certain power.
What is the first raw moment?;The first raw moment is the mean of the variable.
How is the mean usually denoted?;The mean is usually denoted as μ.
What is the central moment?;The central moment of a variable is defined as the expected value of that variable minus its mean raised to a certain power.
What are the three properties of central moments?;1. The first central moment is always 0.
What does negatively-skewed mean?;The endpoint of its longer tail will point towards the negative direction of the x-axis, i.e. point to the left.
How is kurtosis calculated?;The kurtosis of a distribution is the 4 central moment divided by the standard deviation to the 4 power.
What does kurtosis measure?;Kurtosis measures the flatness of a distribution and suggests the likelihood for a distribution to produce extreme values or outliers.
What is the kurtosis of a normal distribution?;The normal distribution has a kurtosis of 3.question
What are the coe fficient of variation, skewness, and kurtosis?;scale invariant
What happens to the coe fficient of variation, skewness, and kurtosis when a random variable is multiplied by a positive factor?;they remain unchanged
What is the formula to calculate the coe fficient of variation?;coe fficient of variation = standard deviation / mean
What is the formula to calculate skewness?;skewness = (mean - mode) / standard deviation
What is the formula to calculate kurtosis?;kurtosis = (mean - mode) / standard deviationQuestion
What needs to be calculated in order to determine the kurtosis?;All other required quantities have been calculated above.
What is the example scenario for calculating skewness?;The annual claim size of an insured has the following probability distribution
How do you calculate the skewness of annual claim size?;Let  represent the annual claim size.
What is the coach's remark regarding the example scenario?;Notice that in this example, it is easier to calculate the 3 central moment directly rather than in terms of raw moments. This is because the  is a discrete random variable with only 3 possible values.Question
What does a left-skewed distribution suggest?;Larger values of the random variable are more likely to occur.
Does this agree with the provided text?;Yes.
What is the conditional mean for a continuous random variable?;Conditional mean
What should be replaced in the equations if the random variable is discrete?;If the random variable is discrete, replace the integrals and the PDFs in the equations above with sums and PMFs, respectively.
What is the Law of Total Probability?;The Law of Total Probability states that if events , , ..., and  are mutually exclusive and form a partition of a sample space, then
What can the concept of conditional distributions be applied to?;The concept of conditional distributions can be applied to determine the unconditional PMF of a discrete random variable.question
How is a random variable indicated in the formula?;The subscript X indicates that X is the random variable for the "averaging".
What is the formula for a discrete random variable?;If X is discrete, then P(X|Y) = Sum(P(X=x|Y) * P(X=x))
What is the formula for a continuous random variable?;If X is continuous, then P(X|Y) = Integral(P(x|Y) * f(x) dx)
Is the random variable X discrete in both cases above?;Yes, the random variable X is discrete in both cases above.
What can the Law of Total Probability be used to determine?;The Law of Total Probability can be used to determine the unconditional CDF and survival function of a random variable.
What does the Law of Total Expectation state?;The Law of Total Expectation states that E(X) = E(E(X|Y))Question
Why is it incorrect to assume that the unconditional variance equals the average of the conditional variances?;It is incorrect because the variance of the conditional mean also needs to be included in the calculation.
What is Example S2.1.5.1 about?;Example S2.1.5.1 is about a health insurance policy that classifies insureds into two classes
How does independence apply to random variables?;If two random variables X and Y are independent, then the joint probability distribution of X and Y is equal to the product of their marginal probability distributions.
What is the relationship between independence and conditional probability distributions for discrete random variables?;If two discrete random variables X and Y are independent, then the conditional probability distribution of X given Y is equal to the marginal probability distribution of X.
What is the relationship between independence and conditional probability distributions for continuous random variables?;If two continuous random variables X and Y are independent, then the conditional probability density function of X given Y is equal to the marginal probability density function of X.
What is the relationship between independence and joint probability distributions?;If two random variables X and Y are independent, then the joint probability distribution of X and Y is equal to the product of their marginal probability distributions.
What is the empirical distribution?;The empirical distribution is a discrete distribution based on a sample of size that assigns probability to each data point.
How is the empirical distribution function calculated?;The empirical distribution function is calculated as the proportion of observations no more than x out of total observations, where x is a data point.
What is the empirical distribution function?;The empirical distribution function is the cumulative distribution function (CDF) of the empirical distribution.
What is the shape of the empirical distribution function?;The empirical distribution function is a step function.
How do we calculate the empirical 100th percentile?;The empirical 100th percentile is calculated as the order statistic of the sample, where all observations are equally likely.Question
Give an example of order statistics.;Given a sample {5, 0, 3, 2, 5}, the order statistics are 0, 2, 3, 5, 5.
How can the empirical expected value be calculated?;The empirical expected value can be calculated using the sample mean.
What is the sample mean denoted as?;The sample mean is denoted as the empirical 1st raw moment.
What is the biased sample variance?;The biased sample variance is the empirical 2nd central moment.
What is the unbiased sample variance denoted as?;The unbiased sample variance is denoted as the biased sample variance divided by (n-1), where n is the sample size.
What is the equivalence of the two forms of variance?;The equivalence of the two forms of variance is provided in the appendix at the end of this section.
When should the biased sample variance be used?;The biased sample variance should be used when calculating the variance of the empirical distribution.1. What is the recommended estimation method for population variance?
How do you scale a normal distribution?;Multiply the mean and the standard deviation by the scaling factor.
How do you scale a lognormal distribution?;Add the natural log of the scaling factor to the parameter .
How do you scale all other distributions?;Use the transformation technique discussed at the beginning of this section.
What is a discrete mixture?;A random variable  is a discrete mixture of the random variables , , ...,  if its PDF is given by.
Is a mixture the same as a linear combination of random variables?;No, a mixture is different from a linear combination of random variables.
What is the abbreviation for Bernoulli distribution?;The abbreviation is "BERNOULLI".Question
How many values can a random variable take on in this case?;In this case, the random variable can only take on two values.
What are the two values that the random variable can take on?;The two values that the random variable can take on are [value 1] and [value 2].
What is the probability of the random variable taking on the first value?;The probability of the random variable taking on the first value is [probability 1].
What is the probability of the random variable taking on the second value?;The probability of the random variable taking on the second value is [probability 2].
What is the purpose of transforming random variables?;To determine the distribution of a random variable that is a function of another random variable.
